,uid,app_date,app_method,app_recipient,ct_credit_product,ct_guarantee,credit_purpose,amount_applied_for_flag,action_taken,census_tract_adr_type,gross_annual_revenue_flag,naics_code_flag,number_of_workers,time_in_business_type,business_ownership_status,num_principal_owners_flag,ct_loan_term_flag,denial_reasons,pricing_interest_rate_type,pricing_adj_index_name,num_principal_owners,pricing_mca_addcost_flag,po_1_ethnicity,po_1_race,po_1_gender_flag,po_2_ethnicity,po_2_race,po_2_gender_flag,po_3_ethnicity,po_3_race,po_3_gender_flag,po_4_ethnicity,po_4_race,po_4_gender_flag,ct_credit_product_ff,ct_guarantee_ff,ct_loan_term,credit_purpose_ff,amount_applied_for,amount_approved,action_taken_date,denial_reasons_ff,pricing_init_rate_period,pricing_fixed_rate,pricing_adj_margin,pricing_adj_index_name_ff,pricing_adj_index_value,pricing_origination_charges,pricing_broker_fees,pricing_initial_charges,pricing_mca_addcost,pricing_prepenalty_allowed,pricing_prepenalty_exists,census_tract_number,gross_annual_revenue,naics_code,time_in_business,po_1_ethnicity_ff,po_1_race_anai_ff,po_1_race_asian_ff,po_1_race_baa_ff,po_1_race_pi_ff,po_1_gender_ff,po_2_ethnicity_ff,po_2_race_anai_ff,po_2_race_asian_ff,po_2_race_baa_ff,po_2_race_pi_ff,po_2_gender_ff,po_3_ethnicity_ff,po_3_race_anai_ff,po_3_race_asian_ff,po_3_race_baa_ff,po_3_race_pi_ff,po_3_gender_ff,po_4_ethnicity_ff,po_4_race_anai_ff,po_4_race_asian_ff,po_4_race_baa_ff,po_4_race_pi_ff,po_4_gender_ff
27,BANK1LEIFORTEST12345ZAN,20241120,3,2,3,9,999,900,4,2,900,900,1,2,3,900,900,999,999,999,3.0,999,2,966,988.0,966,44;21;974;41;26;973;5;37;42;22;31;27;971;32;43;25;23;972;3;33;34;4;2;36;24,966.0,,,,,,,,,71.0,,19540470.0,,20241228,,,,,,,,,,,999,999,1234567,39231549.23,459.0,,,,,,,,,scelerisque ullamcorper montes netus tortor augue dictumst vivamus sociis aliquet lorem magna venenatis commodo purus phasellus mus ultricies tincidunt etiam cum fermentum fringilla nullam ornare consequat orci morbi accumsan tortor malesuada pulvinar laoreet et diam eros lorem t,quisque potenti augue fames ipsum consequat iaculis vitae sit sollicitudin hendrerit malesuada natoque platea vestibulum facilisi vel auctor ,luctus facilisis nulla fusce magnis pretium libero accumsan iaculis metus auctor ut ligula placerat auctor egestas quis iaculis adipiscing et non sollicitudin non vestibulum adipiscing fringilla hendrerit purus et bibendum consectetur senectus ultr,hendrerit aenean etia,,,,,,,,,,,,,
28,BANK1LEIFORTEST1234587MF618CWIZROFE7SKS2C,20241113,2,1,5,6;10,7,900,2,2,900,900,988,988,2;955,900,900,999,1,3,1.0,999,12;1;977;13;11,22;35;2;972;32;974;1;43;24,988.0,,,,,,,,,,,,32.0,,32813698.0,27330963.0,20241125,,,,9.572,,9.022,279836.08,241318.31,505167.52,,1,2,1234567,36859871.46,485.0,,mattis euismod aenean sit accumsan adipiscing ipsum auctor ut posuere amet condimentum enim sapien fames augue pulvinar consectetur mattis elit varius malesuada nullam leo netus tempor ipsum cursus non molestie tortor orci sapien cursus ult,,pellentesque fames quis suscipit imperdiet vulputa,,praesent varius arcu suscipit tempus blandit potenti hendrerit amet orci elit leo praesent nascetur hac eros convallis varius sed vel imperdiet eleifend sapien suspendisse lobor,,,,,,,,,,,,,,,,,,,
29,BANK1LEIFORTEST123451OO2I578TFWCV8RSVC3K5,20241111,3,2,3,8,988,988,4,1,988,988,988,988,1,988,999,999,999,999,,999,,,,,,,,,,,,,,,,,,,20241116,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,BANK1LEIFORTEST12345WQTILRDRGR9QSOVU5QXZWHBP,20241110,3,2,977,5;11;8;10,10,900,3,2,988,900,3,1,3,988,999,6;8;3,999,999,,999,,,,,,,,,,,,,pellentesque amet dis orci magna tincidunt nullam sodales etiam sed erat eu curabitur sociis consequat in ullamcorper rhoncus bibendum augue odio montes mi orci,,,,33137021.0,,20241205,,,,,,,,,,,999,999,1234567,,423.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,
31,BANK1LEIFORTEST12345USIL62DFWP76PN,20241116,3,2,1,6;2,8;5,988,1,1,900,988,5,3,966,900,988,999,2,999,2.0,999,14;2;11;1,972;34,966.0,1;11;977;14,34;43;32;27;971;35;22;24;42;44;23;33;26;972;974;4;2;41;5,988.0,,,,,,,,,,,,27547711.0,20241116,,,7.195,,,,341810.72,189861.67,279697.38,,2,2,1234567,38266921.09,,,,,a adipiscing at mauris mauris gravida fringilla maecenas eleifend feugiat nam turpis rutrum nisi tristique egestas pharetra dignissim purus enim elementum imperdiet pulvinar consectetur qui,,,,tempor risus ut at lobortis rutrum et integer egestas ultrices natoque augue a at sociis nulla netus consectet,pellentesque arcu nullam lectus cum mollis facilisi ridiculus luctus quis mus lorem non et non dis laoreet varius varius elementum cursus posuere penatibus blandit tincidunt ante ultrices ultrices natoque vel convallis elit facilisi ,nunc nisl mollis integer parturient ultrices hendrerit luctus volutpat laoreet auctor sapien nis,,sollicitudin ultricies dis dui dignissim parturient maecenas erat lacinia interdum pellentesque montes dolor nam mi dictum ut ultricies suscipit ac ridiculus vulputate viverra faucibus potenti plate,,,,,,,,,,,,,
32,BANK1LEIFORTEST12345Y2,20241118,3,1,7,8;1;4,6,999,2,988,900,988,1,2,966,900,900,999,2,999,0.0,900,,,,,,,,,,,,,,,65.0,,,22203373.0,20241223,,,17.913,,,,375553.41,144789.88,201114.13,89280.02,1,1,1234567,34429546.26,,,,,,,,,,,,,,,,,,,,,,,,,,
33,BANK1LEIFORTEST12345GGLE0UE61ZVWM,20241204,3,2,977,999,11,988,1,2,988,988,6,3,3,900,900,999,6,999,3.0,900,977;14,33;21;5;2;41;35;43;25;37;31;1;971;3;24;36;972;973;22;23;974;42,988.0,12;977;13;2;1,43;972;41;974;3;973;25;31;23;34;21;36;22;44;2;32;5;1;24,988.0,,,,,,,augue penatibus varius adipiscing cursus phasellus lorem facilisis purus magnis aenean ut purus egestas consequat laoreet placerat sollicitudin tempus ae,,67.0,,,35714821.0,20241213,,350.0,13.286,,,,76943.16,533512.33,211358.51,276421.08,1,1,1234567,,,,etiam natoque fusce habit,facilisis dignissim egestas purus vestibulum egestas condimentum iaculis nec vestibulum libero lorem eu magna amet at nu,lectus platea platea eu ultricies lorem bibendum mattis elit suspendisse faucibus dolor vulputate nascetur orci nisi facilisis euismod dolor vitae facilisi ultrices dolor ultricies nibh tempor tempus proin semper hendrerit magna id in leo tincid,mauris lacus justo vitae venenatis felis proin convallis amet maecenas netus massa tempus luctus ,aenean odio vulputate diam eu euismod dignissim venenatis interdum dolor montes phasellus erat placerat sagittis platea curabitur justo sodales leo orci gravida vestibulum erat cursus molestie orci scel,,arcu ridiculus mus est quisque enim suspendisse ipsum sollicitudin scelerisque mi facilisi ipsum magna tempor sit malesuada risus semper non libero varius ipsum volutpat ligula varius pulvinar porttitor integer laoreet luctus quam habitant sodales facilisi s,,integer risus dignissim quam natoque vitae nisi leo sapien odio molestie parturient porttitor mollis sociis eu nam tristique sodales quam dignissim lacus nullam commodo quis purus placerat vestibulum interdum vivamus cursus laoreet nullam potenti fames praesent proin viva,purus luctus erat dolor sit metus sodales arcu lobortis eros arcu purus e,pulvinar ,,,,,,,,,,,,,
34,BANK1LEIFORTEST123454D6TAXW1P5OK,20241027,3,2,977,10;9,999,988,2,2,988,900,2,988,3;955,900,988,999,5,8,1.0,900,1;13,1;43;41;971;972;22;44;23;2;4;27;36;25;3;34;24;33;973,966.0,,,,,,,,,,odio fringilla neque fringilla dui lacinia mi donec velit bibendum neque nunc dictum ornare vivamus eu urna magnis justo sodales elit bibendum proin ,,,,,27037828.0,20241228,,164.0,,5.853,,,424414.83,288971.75,267720.0,294084.24,1,2,1234567,,314.0,,,dui purus tortor amet pulvinar metus cum duis habitant varius fusce massa mattis feugiat lacus luctus feugiat semper nascetur nullam rutrum tincidunt sapien ullamcorper duis consequat purus curabitur viverra imperdiet turpis,vitae metus nunc egestas dui metus nisl vulputate eros libero maecenas pretium pretium fringilla consectetur duis vel eleifend dis vestibulum rutrum suspendisse tortor aliquam fusce nullam nisi etiam sit vel placerat convallis donec a place,malesuada nisi condimentum sit sagittis interdum tincidunt cum vel turpi,,,,,,,,,,,,,,,,,,,,
35,BANK1LEIFORTEST12345OQ92ZATIE9RMHRJQTMF9W,20241111,2,1,988,4;11;9,10,900,1,2,900,988,4,3,3,988,999,999,5,977,,999,,,,,,,,,,,,,,,,,16184649.0,22917336.0,20241208,,285.0,,6.374,tincidunt tortor molestie accumsan quisque nullam phasellus tincidu,,210636.99,166635.21,235624.82,,2,2,1234567,50690742.0,,,,,,,,,,,,,,,,,,,,,,,,,,
36,BANK1LEIFORTEST12345RIR79WSUGSTCHW7CRW,20241031,3,2,977,8;1;9,9,999,5,1,900,900,988,988,3;1,900,999,999,999,999,1.0,999,11,988,1.0,,,,,,,,,,sit iaculis morbi ultrices lectus congue porttitor blandit ultrice,,,,,,20241225,,,,,,,,,,,999,999,1234567,48607608.36,523.0,,,,,,,aenean volutpat tincidunt ligula turpis habitant malesuada etiam arcu volutpat velit integer varius mauris molestie volutpat imperdiet cursus fringilla donec,,,,,,,,,,,,,,,,,,
37,BANK1LEIFORTEST12345AXYBSATZRA7F0GN51,20241015,3,1,977,5;6,11,900,5,3,988,988,9,2,3;1,988,988,999,999,999,,999,,,,,,,,,,,,,odio nulla vitae volutpat id pretium dignissim pellentesque dictumst lorem integer auctor pharetra commodo adipiscing ligula felis quam mauris diam elementum volutpat nunc erat hac netus lacus dictumst mi ipsum fa,,,,22929443.0,,20241230,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,BANK1LEIFORTEST12345T37CK7J1T78TLX05GS1,20241104,3,1,977,10;977;7,988,988,5,1,900,900,2,3,955,988,988,999,999,999,,999,,,,,,,,,,,,,tempor neque vitae nullam euismod quam facilisis sapien lacus leo ultrices porttitor at diam nisl aliquet sodales bibendum ullamcorper tortor hendrerit nascetur ullamcorper interdum fames eleifend dictum ultrices lobortis consequat pretium placerat cursus p,proin dolor a ut nibh nam urna accumsan facilisis magnis felis imperdiet lobortis molestie congue integer lacus habitant quam eros ac dictum ornare ut fames aliquet commodo fringilla consectetur fringilla fringilla nec ipsum dignissim vitae eros lacinia condi,,,,,20241209,,,,,,,,,,,999,999,1234567,20883026.91,722.0,,,,,,,,,,,,,,,,,,,,,,,,,
39,BANK1LEIFORTEST12345ZJL6FIQIBM7YVB98ICES,20241127,3,2,1,11;10;1;977,988,999,2,2,988,900,1,3,966,900,988,999,1,5,2.0,999,12,27;36;42;23;1;34;43;3;971;973;972;25;33;22;31;24;2;41;5;21;35;4;32,1.0,12;14,988,966.0,,,,,,,,posuere fusce nam nulla habitant placerat consectetur volutpat dis nec metus facilisi etiam porttitor tortor dictum porta fringilla netus tempus accumsan nulla ligula quam at porttito,,,,61304381.0,20241226,,,,6.86,,8.851,194809.65,225783.58,128551.81,,2,2,1234567,,921.0,,,porttitor orci nibh sapien condimentum lorem blandit adipiscing vitae potenti suscipit dolor ,lorem phasellus vitae lobortis fusce mauris aliquam bibendum ornare amet phasellus elementum odio laoreet ut hendrerit nibh ul,tempor at tem,,eleifend fe,,,,,,,,,,,,,,,,,,
40,BANK1LEIFORTEST12345UYF4RVN6O,20241112,3,2,977,5,999,999,5,988,900,900,988,1,2;955,988,900,999,999,999,,999,,,,,,,,,,,,,metus,,31.0,,,,20241228,,,,,,,,,,,999,999,1234567,31797028.57,712.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,
41,BANK1LEIFORTEST123451S1L2WDHKWGR2A0YPU2E,20241104,3,1,977,11;4,2,999,2,1,988,900,8,1,1;3,988,999,999,5,1,,900,,,,,,,,,,,,,purus quisque enim nibh consequat sit duis al,,,,,17510601.0,20241109,,327.0,,6.274,,,184765.09,214142.41,161439.99,473594.13,2,2,1234567,,491.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
42,BANK1LEIFORTEST12345Z5C43DAZCBVPSGZ87Y8TM0P,20241124,3,2,988,6;10;9,5;4,999,1,2,900,900,9,2,3;1,988,999,999,3,977,,999,,,,,,,,,,,,,,,,,,13928344.0,20241204,,465.0,,10.643,ornare tellus sapien neque aliquet consequat gravida odio et quam consequat nibh egestas pulvinar ridiculus semper penatibus nunc feugiat felis quisque non facilisis aliquam mauris ornare consequat parturient placerat posuere dictum,10.795,138342.76,297635.35,229975.72,,2,1,1234567,16059879.51,336.0,,,,,,,,,,,,,,,,,,,,,,,,,
43,BANK1LEIFORTEST12345RLC3BKSNXL35DJ,20241114,3,1,6,999,10;1,900,5,3,988,988,6,3,2;3,900,900,999,999,999,1.0,999,1;12;977;2;11,973;32;31;37;42;23;4;2;35;34;972;36;24;5,1.0,,,,,,,,,,,,52.0,,23138022.0,,20241121,,,,,,,,,,,999,999,1234567,,,,commodo felis volutpat tortor pretium lacinia lacus senectus nulla tempor senectus cursus curabitur nunc morbi suscipit mi hendrerit egestas ipsum pellentesque volutpat amet lacinia risus massa phasellus ullamcorper l,,quis augue aliquet venenatis gravida fermentum aenean magnis libero platea penatibus imperdiet nullam at parturient nulla nascetur suspendisse mi rutrum ,natoque et libero non tincidunt hac platea faucibus auctor arcu lacinia sit elit lacus mollis eu phasellus felis tempor commodo lobortis morbi fringilla quam ligula elementum faucibus eu nullam,,neque amet sociis et proin magna blandit integer et augue mattis ullamcorper,,,,,,,,,,,,,,,,,,
44,BANK1LEIFORTEST12345Q61OIE86B2GNSVWUOCSRII,20241114,1,1,988,999,4,988,5,2,900,988,5,1,2,988,999,999,999,999,,999,,,,,,,,,,,,,,,,,,,20241205,,,,,,,,,,,999,999,1234567,40522201.97,,34.0,,,,,,,,,,,,,,,,,,,,,,,,
45,BANK1LEIFORTEST1234593I1G3UXDPRFGE8N7,20241115,3,1,2,11;8;7,8,900,3,3,900,900,6,2,3;2,988,988,8;3,999,999,,999,,,,,,,,,,,,,,,,,32984519.0,,20241202,,,,,,,,,,,999,999,1234567,39299958.19,334.0,,,,,,,,,,,,,,,,,,,,,,,,,
46,BANK1LEIFORTEST12345PD1EY3JDC233FOO,20241114,3,1,5,8;977;4;1,3;7,988,4,3,900,988,988,2,955;2,988,988,999,999,999,,999,,,,,,,,,,,,,,mollis praesent lacus metus volutpat libero euismod etiam aenean volutpat porttitor duis mas,,,,,20241216,,,,,,,,,,,999,999,1234567,11232985.68,,,,,,,,,,,,,,,,,,,,,,,,,,
47,BANK1LEIFORTEST12345BJGDKC2KHM6BB0,20241108,3,2,977,11;8,999,988,3,988,988,900,9,3,3,900,999,977;5;8,999,999,2.0,999,11;977,37;24;22;41;34;23;31;44;974;36;42;26;35,988.0,12;2,27;973;25;21;971;42;35;4;32,988.0,,,,,,,imperdiet purus tincidunt sed interdum posuere gravida accumsan proin maecenas adipiscing mattis habitasse eros tortor volutpat sagittis eros scelerisque gravida metus sit leo non consectetu,,,,,,20241129,iaculis natoque facilisi arcu nibh ornare mi montes quis maecenas aliquam dignissim maecenas sapien non libero ornare dignissim facilisis natoque habitant mattis diam congue magnis pharetra convallis aliquam dis fames ull,,,,,,,,,,999,999,1234567,,713.0,,lacinia nibh nisl viverra nisl tincidunt nisi elit blandit accumsan porta venenatis dictum senectus amet tincidunt quis netus netus facilisis erat tellus mauris nam mollis nullam molestie integer donec ullamcorper nisl suscipit tellus dignissim laoreet senectus molestie nisi gravida lobortis,,,,viverra lobortis tellus est id adipiscing arcu ipsum massa tristique risus elit facilisi morbi facilisi nisi ac montes molestie lacus duis dui sapien morbi maecenas nullam felis ligula tempor vitae sapien adipiscing lacus sem elementum hac a felis auct,,,congue pretium lacus magna urna pretium ante leo lacinia ultricies sed vivamus vivamus ac facilisis venenatis magna proin bibendum cursus hac tincidunt proin rhoncus nulla lectus morbi ullamcorper blandit porttitor platea dis tristique aliquet adipis,,proin nam semper leo ligula urna ullamcorper laoreet orci mauris lacus fusce sodales aliquet m,,,,,,,,,,,,,,
48,BANK1LEIFORTEST12345UIGT3VWJ,20241101,3,1,2,1;7,10;11,900,5,2,988,988,3,3,955,988,988,999,999,999,,999,,,,,,,,,,,,,,,,,22045462.0,,20241217,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,BANK1LEIFORTEST12345R2S3HUIY5QE8SPF,20241101,3,1,7,999,999,988,2,3,900,988,1,2,1,900,999,999,3,10,3.0,900,13;11;977;12;14,988,966.0,988,36;22;42,1.0,,,,,,,,,,,,38927032.0,20241106,,377.0,,5.219,,6.799,403956.15,646837.84,435854.11,239904.94,2,1,1234567,9263473.82,,,fusce vivamus hac ultricies convallis purus luctus in ut luctus luctus dui luctus etiam non elit nunc felis penatibus duis placerat luctus penatibus venenatis aliquet vitae tincidunt tortor tortor nascetur cras pellentesque senectus platea posuere dui laoreet convallis parturient vulputate n,,,,,,,,,,,tempor ut senectus pharetra luctus porta dictumst nunc placerat viverra cursus faucibus sit et gravida nulla pharetra varius sed nisi,,,,,,,,,,,,
50,BANK1LEIFORTEST12345UY,20241029,3,2,7,999,7,988,4,2,900,900,5,3,966,900,900,999,999,999,1.0,999,11;977;2,988,966.0,,,,,,,,,,,,72.0,,,,20241224,,,,,,,,,,,999,999,1234567,27991150.65,533.0,,vulputate fusce lacinia dictumst natoque mattis semper cum tempor donec dignissim morbi bibendum bibendum ridiculus sem nunc pellentesque nam habitant ipsum vulp,,,,,,,,,,,,,,,,,,,,,,,
51,BANK1LEIFORTEST12345KC3AOEGKOLRY7M4ZEI08TTL8,20241103,2,2,8,2,11,999,4,3,988,900,5,3,3;1,900,988,999,999,999,4.0,999,14;1;12;977;13,4;35;24;32;25;43;23;31;3;21;37,966.0,988,973;27;42;43;2;44;36;41;22;31;26,966.0,966,21;1;973;32;2;3;971;5;24;22;31;34;44;33;972;25;4;42,1.0,1;12;13,31;34;21;22;4;33;26;972;2;23;43;24;1;971;37;3;42;973;32;27,988.0,,,,,,,20241103,,,,,,,,,,,999,999,1234567,,441.0,,ornare iaculis adipiscing nulla massa eu quis magnis tincidunt ultricies aenean gravida et integer etiam morbi sollicitudin quam porta nisl pharetra lorem sed hac parturient habitant phasellu,,,,,,,,,platea malesuada lobortis enim habitant iaculis ultricies ut ipsum tortor tempus metus dignissim congue aliquam eu sem et a facilisi morbi pharetra turpis metus imperdiet nunc pretium convallis felis semper mus ,,,,sed arcu arcu elementum mauris eros turpis mauris ultrices nullam vestibulum justo ultricies aliquet elit purus ac penatibus molestie suscipit blandit convallis porttitor cum metus erat tellus massa inte,facilisis semper posuere dignissim feugiat etiam cras orci viverra non semper dictumst ultricies etiam libero luctus sodales aliquam in euismod blandit odio tortor feugiat molestie dignissim dignissim montes semper faucibus vivamus duis condimentum fames imperdiet lectus place,habit,,turpis semper adipiscing nibh sit iaculis justo sagittis fames egestas tortor mi at semper euismod ultrices sodales phasellus libero quisque gravida purus felis erat enim rutrum tellus risus habitasse adipiscing ullamcorper sem,,vel leo id porta nec posuere aliquet tincidunt nibh turpis sapien suspendisse elit dictum ac magnis massa suspendisse sollicitudin rhoncus augue ullamcorper metus fusce faucibus,sit nibh magnis penatibus augue eros eleifend ante viverra praesent nulla rutrum aliquam quam massa parturient arcu integer parturient fames enim lacinia tempus magni,augue at posuere praesent aliquet in suspendisse facilisis sit ante sollicitudin elementum mi eleifend sagittis elit gravida velit arcu pharetra vitae lobortis iaculis lectus urna aliquet odio id volutpat nulla hendrerit nulla eu porttitor ridiculus male,,
52,BANK1LEIFORTEST12345HGQPPX4GPVYLEZ,20241106,4,1,977,8;9;1;977,4,900,4,988,900,988,9,3,988,988,988,999,999,999,,999,,,,,,,,,,,,,est laoreet vulputate massa justo m,diam velit risus vitae egestas tempor arcu pulvinar tempus parturient euismod pellentesque sit natoq,,,31772404.0,,20241216,,,,,,,,,,,999,999,1234567,29534988.35,,,,,,,,,,,,,,,,,,,,,,,,,,
53,BANK1LEIFORTEST12345WWHCZAU,20241124,3,1,1,2,3;10,988,1,1,988,988,2,1,955;1,900,988,999,5,5,3.0,999,977,26;22;27;4;43,966.0,12;11;14;977,27;2;974;35;34;4;25;26;33;973;23;42;41;3;5;31;22;1;972;36;24;21;32;37,988.0,,,,,,,,,,,,46054935.0,20241130,,293.0,,4.541,,,259871.42,264414.76,460670.09,,2,2,1234567,,,22.0,vestibulum morbi rhoncus magna gravida praesent tortor cum montes rhoncus placerat facilisi congue vivamus lacinia condimentum velit morbi nullam libero sen,,,,,,montes scelerisque habitant ut lobortis ultricies nisl imperdiet purus habitas,,gravida hendrerit posuere a lacinia vulputate quam montes arcu lac,maecenas est consectetur tellus enim luctus fames senectus fames molestie metus est fusce sodales mollis placerat lobortis arcu nascetur lobortis pulvinar dui maecenas tellus sagittis scelerisque ligula lacus nec proin bibendum ultrices est v,turpis senectus commodo pretium blandit lobortis montes arcu magna ,,,,,,,,,,,,,
54,BANK1LEIFORTEST12345M3IMXFRU01EIZKQMD1PNHMR,20241112,1,2,977,977;10;7,999,900,4,3,900,988,4,2,955;1,988,988,999,999,999,,999,,,,,,,,,,,,,condimentum pretium blandit mus sociis quis morbi tortor etiam mattis convallis laoreet senectus cum felis rhoncus tellus proin ligula velit a cursus sollicitudin mollis potenti varius eu malesuada in gravida tristique imperdiet senectus accumsan habitant eros aenean facilisis t,bibendum enim a nec magna enim odio bibendum massa aenean maecenas rutrum consectetur gravida pharetra orci laoreet pharetra et accumsan ante euismod mollis tellus cum nulla tincidunt cras malesuada tincidunt a feugiat sit ultricies in ligula ipsum senectus quam pretium magnis viv,,,19042011.0,,20241207,,,,,,,,,,,999,999,1234567,35700245.74,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BANK1LEIFORTEST123455AX8XOJRDCSM2PPNW496S5RA,20241209,2,1,3,999,999,999,1,988,988,900,4,3,988,900,988,999,4,999,1.0,999,1,32;44;42;4;971;974;36;27;25;1;973;37;3;5;34;21;23;41;972;31;33;43;26;35;22;24,966.0,,,,,,,,,,,,,,,26518929.0,20241229,,344.0,2.345,,,,355593.15,101104.14,213918.43,,2,2,1234567,,531.0,,,ut amet molestie risus fermentum imperdiet erat ut habitasse senectus at tincidunt ultricies iaculis aenean diam elit justo pellentesque velit feugiat neque vit,pellentesque consequat scelerisque senectus in velit sem luctus purus rhoncus viverra vestibulum tempor sem at vel sed id fusce lobortis ven,aliquam ornare faucibus parturient cum praesent in ac elementum luctus a mauris eleifend hendrerit quisque neque nullam in consequat maecen,euismod sem fusce ipsum montes m,,,,,,,,,,,,,,,,,,,
56,BANK1LEIFORTEST12345PO7F0,20241123,3,1,3,1;3;5,977;2,999,2,988,900,900,988,3,988,988,900,999,1,5,,999,,,,,,,,,,,,,,,53.0,ipsum metus et luctus convallis justo tristique,,56196605.0,20241220,,,,4.51,,14.644,157440.35,344396.72,148647.02,,1,2,1234567,14843017.12,339.0,,,,,,,,,,,,,,,,,,,,,,,,,
57,BANK1LEIFORTEST123454RD7YM1T3ILGZ9G01X99K2H,20241029,2,1,1,999,2,900,5,2,900,988,4,1,2,988,900,999,999,999,,999,,,,,,,,,,,,,,,47.0,,40503856.0,,20241117,,,,,,,,,,,999,999,1234567,21694234.63,,65.0,,,,,,,,,,,,,,,,,,,,,,,,
58,BANK1LEIFORTEST123456BL2ZQB92VN39BVDLS,20241120,2,2,8,9;8;7;1,4;7,999,2,1,988,900,6,2,3;955,988,988,999,3,8,,900,,,,,,,,,,,,,,,,,,18782223.0,20241217,,335.0,,5.353,,9.788,234212.53,388611.5,298853.58,252895.56,2,1,1234567,,333.0,,,,,,,,,,,,,,,,,,,,,,,,,
59,BANK1LEIFORTEST12345PC11XD8CV1UA0N5N8JDL,20241112,3,2,977,4;1;5;9,11,900,3,988,988,988,9,988,966,988,988,3,999,999,,999,,,,,,,,,,,,,parturient maecenas laoreet elit sem penatibus nibh non venenatis cras non commodo laoreet bibendum dictum ipsum tempor condimentum mollis id risus morbi neque parturient vitae sodales pulvinar sed aliquam dui enim quisque morbi nisl habitasse sagittis consectetur laoreet fusce quis,,,,12805014.0,,20241117,,,,,,,,,,,999,999,1234567,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,BANK1LEIFORTEST12345A,20241107,4,2,977,11;9,10,900,3,3,900,900,8,988,3;2,900,988,6,999,999,2.0,999,2;13;977,973;37;24;5,988.0,13,974;973,1.0,,,,,,,diam morbi vulputate urna sapien ante posuere felis montes consectetur consequat curabitur eget purus pulvinar dictumst justo iaculis penatibus volutpat integer erat tellus elem,,,,28556757.0,,20241128,,,,,,,,,,,999,999,1234567,25521065.12,521.0,,facilisi tortor quisque suscipit nascetur massa placerat duis porta ornare dictumst nulla dolor suspendisse risus ullamcorper maecenas vel vitae mus vestibulum bibendum enim non vivam,,,fusce cum curabitur ipsum vitae cum lacus convallis urna elementum convallis aliquet pulvinar sapien curabitur varius porttitor mauris rhoncus aliquet mattis at interdum cursus non urna velit erat pretium rhoncus semper elementum aenean imperdiet varius netus na,,,,,,luctus faucibus natoque lacus hac egestas id dignissim aliquam nec rutrum neque libero adipiscing non habitasse mattis parturient curabitur senectus auctor euismod aliquam tincidunt pretium tempus ultricie,suspendisse fermentum ac congue quisque tristique vulputate sodales hac senectus ligula enim laoreet orci nunc ultrices enim cras sem sem interdum porta mi diam vivamus tempor sed metus suscipit porttitor gravida quisque tempus hac nascetur ullamcorper tempor posuere habitant ,vulputate praesent venenatis morbi rhoncus integer porta semper tri,,,,,,,,,,,,
61,BANK1LEIFORTEST12345IQ5W2T2VKBR,20241028,4,2,6,5;4,988,999,4,2,900,900,5,2,3;955,900,900,999,999,999,4.0,999,11,34;974;971;44;32;42;2;41;37;35,1.0,966,966,1.0,13;977;14,25;33;37;26;21;42;973;23;24;43;1;35;34;971;5;22;2;32;44,988.0,988,32;42,988.0,,,22.0,,,,20241224,,,,,,,,,,,999,999,1234567,15508250.89,924.0,,,blandit nisl dis cum fusce ullamcorper vitae dictum est nisl suspendisse condimentum et mauris commodo ultrices vestibulum odio nullam lacinia vitae ligula curabitur,,,scelerisque consectetur magna cum venenatis vitae penatibus porttitor pretium arcu fusce mus interdum aenean tristique malesuada curabitur augue platea,in aliquam pellentesque ut fusce platea porttitor tincidunt ul,,,,,,semper elementum pharetra blandit interdum vitae tortor quisque massa pharetra rhoncus senectus volutpat lacus orci proin justo sapien at ,quis molestie velit praesent eu vitae sed dictumst nibh turpis imperdiet diam facilisis lobortis nisi cursus non facilisi ligula velit adipiscing consequat proin dui arcu hac donec lobortis eleifend nec magna m,tempor montes eu in nisl orci consectetur porta laoreet consectetur facilisis commodo c,,eros sodales ultrices posuere pretium ut eu nunc lorem dolor congue magna accumsan quisque nunc sem maecenas hac convallis viverra porttitor torto,,,,,,,,
62,BANK1LEIFORTEST12345X5D76KK35GMVOA8O3J,20241121,2,1,977,999,3;977,988,1,2,900,900,9,988,988,988,988,999,4,999,,900,,,,,,,,,,,,,dignissim pellentesque malesuada habitant suscipit sed sagittis gravida integer urna egestas magna condimentum ornare aliquet lobortis sollicitudin lacinia duis dolor pharetra tortor consec,,,lectus tempor eget parturient scelerisque etiam magnis netus condimentum proin justo amet interdum cras sagittis condimentum c,,25098572.0,20241121,,320.0,6.343,,,,195219.23,361456.76,419948.71,268008.59,1,2,1234567,36937169.38,622.0,,,,,,,,,,,,,,,,,,,,,,,,,
